coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

dell_smm-virtual-0
Adapter: Virtual device
Processor Fan: 2905 RPM
CPU:            +59.0°C  
Ambient:        +48.0°C  
GPU:            +45.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          15.48 V  
curr1:       910.00 mA 

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

iwlwifi_1-virtual-0
Adapter: Virtual device
temp1:        +41.0°C  

pch_skylake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5688  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5684  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5680  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5676  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5672  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5668  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5664  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5660  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5656  2424   8108
 0.0  5652  2424   8108
 0.0  5652  2424   8108
 0.0  5652  2424   8108
 0.0  5652  2424   8108
 0.0  5652  2424   8108
 0.0  5652  2424   8108
 0.0  5652  2424   8108
 0.0  5652  2424   8108
 0.0  5652  2424   8108
 0.0  5652  2424   8108
 0.0  5652  2424   8108
 0.0  5652  2424   8108
